idx|tags|query|parameter
18||(fn [] (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize cond: cond ex: ex from: quote where: (and (in sym fiftyInstrs) (> (+ bsize asize) 2000))}))|
19||(fn [] (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize cond: cond ex: ex from: quote where: (and (in sym thousandInfreqInstrs) (> (+ bsize asize) 2000))}))|
20||(fn [] (let f (select {x: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (== sym infreqInstr)})) (table [avgLiqWMid] (list (list (avg (at f 'x))))))|
21||(fn [] (let f (select {x: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (== sym freqInstr)})) (table [avgLiqWMid] (list (list (avg (at f 'x))))))|
22||(fn [] (select {avgLiqWMid: (avg (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize))) by: {minute: (xbar time (* 10 NS_MIN)) ex: ex} from: quote where: (== sym infreqInstr)}))|
23||(fn [] (select {avgLiqWMid: (avg (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize))) by: {minute: (xbar time (* 10 NS_MIN)) ex: ex} from: quote where: (== sym freqInstr)}))|
24||(fn [] (pivot (select {minute: (xbar time (* 10 NS_MIN)) ex: ex val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (== sym infreqInstr)}) 'minute 'ex 'val avg))|
25||(fn [] (pivot (select {minute: (xbar time (* 10 NS_MIN)) ex: ex val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (== sym freqInstr)}) 'minute 'ex 'val avg))|
26||(fn [] (pivot (select {minute: (xbar time (* 10 NS_MIN)) sym: sym val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (in sym fiftyInstrs)}) 'minute 'sym 'val avg))|
27||(fn [] (pivot (select {minute: (xbar time (* 10 NS_MIN)) sym: sym val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (in sym thousandInfreqInstrs)}) 'minute 'sym 'val avg))|
28||(fn [] (fills (xasc (pivot (select {minute: (xbar time (* 10 NS_MIN)) sym: sym val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (in sym fiftyInstrs)}) 'minute 'sym 'val avg) 'minute)))|
29||(fn [] (fills (xasc (pivot (select {minute: (xbar time (* 10 NS_MIN)) sym: sym val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (in sym thousandInfreqInstrs)}) 'minute 'sym 'val avg) 'minute)))|
30||(fn [] (select {avgSpread: (avg (- ask bid)) by: {minute: (xbar time (* 10 NS_MIN))} from: quote where: (== sym infreqInstr)}))|
31||(fn [] (select {avgSpread: (avg (- ask bid)) by: {minute: (xbar time (* 10 NS_MIN))} from: quote where: (== sym freqInstr)}))|
32||(fn [] (select {avgSpread: (avg (- ask bid)) by: {sym: sym minute: (xbar time (* 10 NS_MIN))} from: quote where: (in sym fiftyInstrs)}))|
33||(fn [] (select {avgSpread: (avg (- ask bid)) by: {sym: sym minute: (xbar time (* 10 NS_MIN))} from: quote where: (in sym thousandInfreqInstrs)}))|
34||(fn [] (let f (select {w: (+ asize bsize) x: (- ask bid) from: quote where: (== sym infreqInstr)})) (table [avgWeightedSpread] (list (list (wavg (at f 'w) (at f 'x))))))|
35||(fn [] (let f (select {w: (+ asize bsize) x: (- ask bid) from: quote where: (== sym freqInstr)})) (table [avgWeightedSpread] (list (list (wavg (at f 'w) (at f 'x))))))|
36||(fn [] (select {avgWeightedSpread: (wavg (+ asize bsize) (- ask bid)) devSpread: (dev (- ask bid)) maxSpread: (max (- ask bid)) minSpread: (min (- ask bid)) from: quote where: (and (>= time (+ (* 8 NS_HOUR) (* 30 NS_MIN))) (<= time (+ (* 8 NS_HOUR) (* 35 NS_MIN))))}))|
37||(fn [] (let f (select {ex: (exkey ex) asize: asize bsize: bsize ask: ask bid: bid from: quote where: (== sym infreqInstr)})) (let g (select {avgWeightedSpread: (wavg (+ asize bsize) (- ask bid)) devSpread: (dev (- ask bid)) maxSpread: (max (- ask bid)) minSpread: (min (- ask bid)) by: {ex: ex} from: f})) (let h (select {ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g})) (table [ex avgWeightedSpread devSpread maxSpread minSpread] (list (as 'STR (at h 'ex)) (at h 'avgWeightedSpread) (at h 'devSpread) (at h 'maxSpread) (at h 'minSpread))))|
38||(fn [] (let f (select {ex: (exkey ex) asize: asize bsize: bsize ask: ask bid: bid from: quote where: (== sym freqInstr)})) (let g (select {avgWeightedSpread: (wavg (+ asize bsize) (- ask bid)) devSpread: (dev (- ask bid)) maxSpread: (max (- ask bid)) minSpread: (min (- ask bid)) by: {ex: ex} from: f})) (let h (select {ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g})) (table [ex avgWeightedSpread devSpread maxSpread minSpread] (list (as 'STR (at h 'ex)) (at h 'avgWeightedSpread) (at h 'devSpread) (at h 'maxSpread) (at h 'minSpread))))|
39||(fn [] (let f (select {ex: (exkey ex) sizes: (+ asize bsize) spread: (- ask bid) from: quote where: (== sym infreqInstr)})) (let g (select {avgWeightedSpread: (wavg sizes spread) devSpread: (dev spread) maxSpread: (max spread) minSpread: (min spread) by: {ex: ex} from: f})) (let h (select {ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g})) (table [ex avgWeightedSpread devSpread maxSpread minSpread] (list (as 'STR (at h 'ex)) (at h 'avgWeightedSpread) (at h 'devSpread) (at h 'maxSpread) (at h 'minSpread))))|
40||(fn [] (let f (select {ex: (exkey ex) sizes: (+ asize bsize) spread: (- ask bid) from: quote where: (== sym freqInstr)})) (let g (select {avgWeightedSpread: (wavg sizes spread) devSpread: (dev spread) maxSpread: (max spread) minSpread: (min spread) by: {ex: ex} from: f})) (let h (select {ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g})) (table [ex avgWeightedSpread devSpread maxSpread minSpread] (list (as 'STR (at h 'ex)) (at h 'avgWeightedSpread) (at h 'devSpread) (at h 'maxSpread) (at h 'minSpread))))|
41||(fn [] (let f (select {sym: sym ex: (exkey ex) asize: asize bsize: bsize ask: ask bid: bid from: quote where: (in sym fiftyInstrs)})) (let g (select {avgWeightedSpread: (wavg (+ asize bsize) (- ask bid)) devSpread: (dev (- ask bid)) maxSpread: (max (- ask bid)) minSpread: (min (- ask bid)) by: {sym: sym ex: ex} from: f})) (let h (select {sym: sym ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g})) (table [sym ex avgWeightedSpread devSpread maxSpread minSpread] (list (at h 'sym) (as 'STR (at h 'ex)) (at h 'avgWeightedSpread) (at h 'devSpread) (at h 'maxSpread) (at h 'minSpread))))|
42||(fn [] (let f (select {sym: sym ex: (exkey ex) asize: asize bsize: bsize ask: ask bid: bid from: quote where: (in sym thousandInfreqInstrs)})) (let g (select {avgWeightedSpread: (wavg (+ asize bsize) (- ask bid)) devSpread: (dev (- ask bid)) maxSpread: (max (- ask bid)) minSpread: (min (- ask bid)) by: {sym: sym ex: ex} from: f})) (let h (select {sym: sym ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g})) (table [sym ex avgWeightedSpread devSpread maxSpread minSpread] (list (at h 'sym) (as 'STR (at h 'ex)) (at h 'avgWeightedSpread) (at h 'devSpread) (at h 'maxSpread) (at h 'minSpread))))|
43||(fn [] (let f (select {ex: (exkey ex) w: (+ asize bsize) x: (- ask bid) from: quote where: (== shortSaleRestrictionIndicator '0)})) (let g (select {avgWeightedSpread: (wavg w x) devSpread: (dev_pop x) maxSpread: (max x) minSpread: (min x) by: {ex: ex} from: f})) (let names (map (fn [x] (if (== x '__missing) "" (at exnames x))) (at g 'ex))) (xasc (table [ex avgWeightedSpread devSpread maxSpread minSpread] (list names (at g 'avgWeightedSpread) (at g 'devSpread) (at g 'maxSpread) (at g 'minSpread))) 'ex))|
44||(fn [] (distinct (select {sym: sym ex: ex from: trade where: (> size 700000)})))|
45||(fn [] (xasc (select {weightedBidPrice: (wavg bsize bid) weightedOfferPrice: (wavg asize ask) by: {sym: sym} from: quote where: (in sym fiftyInstrs)}) 'sym))|
46||(fn [] (xasc (select {weightedBidPrice: (wavg bsize bid) weightedOfferPrice: (wavg asize ask) by: {sym: sym} from: quote where: (in sym thousandInfreqInstrs)}) 'sym))|
47||(fn [] (let f (select {time: time price: price from: trade where: (== sym infreqInstr)})) (let w (window {from: f order: [time] frame: 20 funcs: {movingPrice: (avg price)}})) (select {time: time price: movingPrice from: w}))|
48||(fn [] (let f (select {time: time price: price from: trade where: (== sym freqInstr)})) (let w (window {from: f order: [time] frame: 20 funcs: {movingPrice: (avg price)}})) (select {time: time price: movingPrice from: w}))|
49||(fn [] (let f (select {sym: sym time: time liq: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) msize: (as 'F64 (+ asize bsize)) from: quote where: (in sym fiftyInstrs)})) (let w (window {from: f part: [sym] order: [time] frame: 5 funcs: {movingLiqWMid: (avg liq) movingsize: (avg msize)}})) (xasc (select {sym: sym time: time movingLiqWMid: movingLiqWMid movingsize: movingsize from: w}) ['sym 'time]))|
50||(fn [] (let f (select {sym: sym time: time liq: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) msize: (as 'F64 (+ asize bsize)) from: quote where: (in sym thousandInfreqInstrs)})) (let w (window {from: f part: [sym] order: [time] frame: 5 funcs: {movingLiqWMid: (avg liq) movingsize: (avg msize)}})) (xasc (select {sym: sym time: time movingLiqWMid: movingLiqWMid movingsize: movingsize from: w}) ['sym 'time]))|
51||(fn [] (let f (select {time: time size: size from: trade where: (== sym infreqInstr)})) (table [time size] (list (at f 'time) (sums (+ 0.0 (at f 'size))))))|
52||(fn [] (let f (select {time: time size: size from: trade where: (== sym freqInstr)})) (table [time size] (list (at f 'time) (sums (+ 0.0 (at f 'size))))))|
53||(fn [] (let f (select {time: time size: size from: trade where: (== ex 'L)})) (table [time size] (list (at f 'time) (sums (+ 0.0 (at f 'size))))))|
54||(fn [] (let base (select {sym: sym time: time price: price size: size from: trade where: (and (>= time (* 8 NS_HOUR)) (<= time (+ (* 8 NS_HOUR) (* 15 NS_MIN))))})) (let winin (select {sym: sym time: time wx: (* price size) size: size from: base})) (let w (window {from: winin part: [sym] frame: 'running funcs: {cwx: (sum wx) csize: (sum size)}})) (table [sym time price size movingvwap] (list (at base 'sym) (at base 'time) (at base 'price) (at base 'size) (/ (at w 'cwx) (at w 'csize)))))|
55||(fn [] (let f (select {time: time size: size from: trade where: (== ex 'T)})) (table [time size] (list (at f 'time) (sums (+ 0.0 (at f 'size))))))|
56||(fn [] (let w (window {from: trade part: [ex] funcs: {mx: (max size)}})) (select {time: time ex: ex sym: sym cond: cond size: size price: price stop: stop corr: corr seq: seq tradeId: tradeId source: source tradeReportingFacility: tradeReportingFacility participantTimestamp: participantTimestamp tradeReportingFacilityTRFTimestamp: tradeReportingFacilityTRFTimestamp tradeThroughExemptIndicator: tradeThroughExemptIndicator from: w where: (== (as 'F64 size) mx)}))|
57||(fn [] (let B0 (select {from: quote where: (== sym infreqInstr)})) (let A1 (select {from: (window {from: B0 part: [ex] funcs: {mxb: (max bid)}}) where: (== (as 'F64 bid) mxb)})) (let A2 (select {from: (window {from: A1 part: [ex] funcs: {mnt: (min time)}}) where: (== time mnt)})) (let A3 (select {time: time ex: ex sym: sym bid: bid bsize: bsize ask: ask asize: asize cond: cond seq: seq nationalBBOIndicator: nationalBBOIndicator finraBBOIndicator: finraBBOIndicator finraADFMpidIndicator: finraADFMpidIndicator corr: corr source: source retailInterestIndicator: retailInterestIndicator shortSaleRestrictionIndicator: shortSaleRestrictionIndicator LULDBBOIndicator: LULDBBOIndicator SIPGeneratedMessageIdentifier: SIPGeneratedMessageIdentifier nationalBBOLULDIndicator: nationalBBOLULDIndicator participantTimestamp: participantTimestamp FINRAADFTimestamp: FINRAADFTimestamp FINRAADFMarketParticipantQuoteIndicator: FINRAADFMarketParticipantQuoteIndicator securityStatusIndicator: securityStatusIndicator tag: 'maxbid from: A2})) (let C1 (select {from: (window {from: B0 part: [ex] funcs: {mna: (min ask)}}) where: (== (as 'F64 ask) mna)})) (let C2 (select {from: (window {from: C1 part: [ex] funcs: {mnt2: (min time)}}) where: (== time mnt2)})) (let C3 (select {time: time ex: ex sym: sym bid: bid bsize: bsize ask: ask asize: asize cond: cond seq: seq nationalBBOIndicator: nationalBBOIndicator finraBBOIndicator: finraBBOIndicator finraADFMpidIndicator: finraADFMpidIndicator corr: corr source: source retailInterestIndicator: retailInterestIndicator shortSaleRestrictionIndicator: shortSaleRestrictionIndicator LULDBBOIndicator: LULDBBOIndicator SIPGeneratedMessageIdentifier: SIPGeneratedMessageIdentifier nationalBBOLULDIndicator: nationalBBOLULDIndicator participantTimestamp: participantTimestamp FINRAADFTimestamp: FINRAADFTimestamp FINRAADFMarketParticipantQuoteIndicator: FINRAADFMarketParticipantQuoteIndicator securityStatusIndicator: securityStatusIndicator tag: 'minask from: C2})) (union-all A3 C3))|
58||(fn [] (let B0 (select {from: quote where: (== sym freqInstr)})) (let A1 (select {from: (window {from: B0 part: [ex] funcs: {mxb: (max bid)}}) where: (== (as 'F64 bid) mxb)})) (let A2 (select {from: (window {from: A1 part: [ex] funcs: {mnt: (min time)}}) where: (== time mnt)})) (let A3 (select {time: time ex: ex sym: sym bid: bid bsize: bsize ask: ask asize: asize cond: cond seq: seq nationalBBOIndicator: nationalBBOIndicator finraBBOIndicator: finraBBOIndicator finraADFMpidIndicator: finraADFMpidIndicator corr: corr source: source retailInterestIndicator: retailInterestIndicator shortSaleRestrictionIndicator: shortSaleRestrictionIndicator LULDBBOIndicator: LULDBBOIndicator SIPGeneratedMessageIdentifier: SIPGeneratedMessageIdentifier nationalBBOLULDIndicator: nationalBBOLULDIndicator participantTimestamp: participantTimestamp FINRAADFTimestamp: FINRAADFTimestamp FINRAADFMarketParticipantQuoteIndicator: FINRAADFMarketParticipantQuoteIndicator securityStatusIndicator: securityStatusIndicator tag: 'maxbid from: A2})) (let C1 (select {from: (window {from: B0 part: [ex] funcs: {mna: (min ask)}}) where: (== (as 'F64 ask) mna)})) (let C2 (select {from: (window {from: C1 part: [ex] funcs: {mnt2: (min time)}}) where: (== time mnt2)})) (let C3 (select {time: time ex: ex sym: sym bid: bid bsize: bsize ask: ask asize: asize cond: cond seq: seq nationalBBOIndicator: nationalBBOIndicator finraBBOIndicator: finraBBOIndicator finraADFMpidIndicator: finraADFMpidIndicator corr: corr source: source retailInterestIndicator: retailInterestIndicator shortSaleRestrictionIndicator: shortSaleRestrictionIndicator LULDBBOIndicator: LULDBBOIndicator SIPGeneratedMessageIdentifier: SIPGeneratedMessageIdentifier nationalBBOLULDIndicator: nationalBBOLULDIndicator participantTimestamp: participantTimestamp FINRAADFTimestamp: FINRAADFTimestamp FINRAADFMarketParticipantQuoteIndicator: FINRAADFMarketParticipantQuoteIndicator securityStatusIndicator: securityStatusIndicator tag: 'minask from: C2})) (union-all A3 C3))|
59||(fn [] (let w (window {from: trade part: [ex sym] funcs: {mn: (min size)}})) (select {time: time ex: ex sym: sym cond: cond size: size price: price stop: stop corr: corr seq: seq tradeId: tradeId source: source tradeReportingFacility: tradeReportingFacility participantTimestamp: participantTimestamp tradeReportingFacilityTRFTimestamp: tradeReportingFacilityTRFTimestamp tradeThroughExemptIndicator: tradeThroughExemptIndicator from: w where: (== (as 'F64 size) mn)}))|
60||(fn [] (let w (window {from: trade part: [sym ex] funcs: {mn: (min size)}})) (let f (select {time: time ex: ex sym: sym cond: cond size: size price: price stop: stop corr: corr seq: seq tradeId: tradeId source: source tradeReportingFacility: tradeReportingFacility participantTimestamp: participantTimestamp tradeReportingFacilityTRFTimestamp: tradeReportingFacilityTRFTimestamp tradeThroughExemptIndicator: tradeThroughExemptIndicator from: w where: (== (as 'F64 size) mn)})) (xasc f ['sym 'time]))|
61||(fn [] (let st (xasc trade ['sym 'time])) (let sy (at st 'sym)) (let sq (at st 'seq)) (let ix (where (and (prior < sq) (prior == sy)))) (table [sym seqDecr] (list (at sy ix) (at sq ix))))|
62||(fn [] (let g (select {cnt: (count size) size: (sum size) by: {ex: ex bucket: (bin tbBounds time)} from: trade})) (let s (xasc g ['ex 'bucket])) (table [ex timeBucket cnt size] (list (at s 'ex) (at tbNames (at s 'bucket)) (at s 'cnt) (at s 'size))))|
63||(fn [] (xasc (select {cnt: (count size) size: (sum size) by: {sym: sym timeBucket: (at tbNames (bin tbBounds time))} from: trade where: (!= corr 0)}) ['sym 'timeBucket]))|
64||(fn [] (xasc (select {o: (first price) h: (max price) l: (min price) c: (last price) s: (sum size) by: {sym: sym minute: (as 'TIME (div (xbar time (* 5 NS_MIN)) 1000000))} from: trade where: (and (in sym fiftyInstrs) (!= stop '))}) ['sym 'minute]))|
65||(fn [] (xasc (select {o: (first price) h: (max price) l: (min price) c: (last price) s: (sum size) by: {sym: sym minute: (as 'TIME (div (xbar time (* 5 NS_MIN)) 1000000))} from: trade where: (and (in sym thousandInfreqInstrs) (!= stop '))}) ['sym 'minute]))|
66||(fn [] (let g (select {asize: (first asize) bsize: (first bsize) by: {minute: (as 'TIME (div (xbar time NS_MIN) 1000000))} from: quote where: (== sym infreqInstr)})) (xasc (select {minute: minute asize: asize bsize: bsize inbal: (/ (- bsize asize) (+ bsize asize)) from: g}) 'minute))|
67||(fn [] (let g (select {asize: (first asize) bsize: (first bsize) by: {minute: (as 'TIME (div (xbar time NS_MIN) 1000000))} from: quote where: (== sym freqInstr)})) (xasc (select {minute: minute asize: asize bsize: bsize inbal: (/ (- bsize asize) (+ bsize asize)) from: g}) 'minute))|
68||(fn [] (xasc (select {wsumAsk: (wsum asize ask) wsumBid: (wsum bsize bid) sdevasksize: (stddev asize) sdevbid: (stddev bid) corPrice: (pearson_corr ask bid) corSize: (pearson_corr asize bsize) by: {sym: sym} from: quote where: (in sym fiftyInstrs)}) 'sym))|
69||(fn [] (xasc (select {wsumAsk: (wsum asize ask) wsumBid: (wsum bsize bid) sdevasksize: (stddev asize) sdevbid: (stddev bid) corPrice: (pearson_corr ask bid) corSize: (pearson_corr asize bsize) by: {sym: sym} from: quote where: (in sym thousandInfreqInstrs)}) 'sym))|
70||(fn [] (let w (window {from: trade part: [sym] funcs: {mn: (min price)}})) (select {time: time ex: ex sym: sym cond: cond size: size price: price stop: stop corr: corr seq: seq tradeId: tradeId source: source tradeReportingFacility: tradeReportingFacility participantTimestamp: participantTimestamp tradeReportingFacilityTRFTimestamp: tradeReportingFacilityTRFTimestamp tradeThroughExemptIndicator: tradeThroughExemptIndicator from: w where: (== (as 'F64 price) mn)}))|
71||(fn [] (let f (select {price: price time: time size: size from: trade where: (== sym infreqInstr)})) (let pr (at f 'price)) (let pricegroup (as 'I32 (sums (as 'I32 (differ pr))))) (let T2 (table [price time size pricegroup] (list pr (at f 'time) (at f 'size) pricegroup))) (xasc (select {price: (first price) FirstTime: (first time) LastTime: (last time) cnt: (count size) size: (sum size) by: {pricegroup: pricegroup} from: T2}) 'pricegroup))|
72||(fn [] (let f (select {price: price time: time size: size from: trade where: (== sym freqInstr)})) (let pr (at f 'price)) (let pricegroup (as 'I32 (sums (as 'I32 (differ pr))))) (let T2 (table [price time size pricegroup] (list pr (at f 'time) (at f 'size) pricegroup))) (xasc (select {price: (first price) FirstTime: (first time) LastTime: (last time) cnt: (count size) size: (sum size) by: {pricegroup: pricegroup} from: T2}) 'pricegroup))|
73||(fn [] (let f (xasc (select {sym: sym price: price time: time size: size from: trade where: (in sym fiftyInstrs)}) ['sym 'time])) (let sy (at f 'sym)) (let pr (at f 'price)) (let raw (as 'I32 (sums (as 'I32 (or (differ pr) (differ sy)))))) (let T0 (table [sym price time size raw] (list sy pr (at f 'time) (at f 'size) raw))) (let B (select {base: (min raw) by: {sym: sym} from: T0})) (let pricegroup (as 'I32 (+ 1 (- raw (at (at B 'base) (find (at B 'sym) sy)))))) (let T2 (table [sym price time size pricegroup] (list sy pr (at f 'time) (at f 'size) pricegroup))) (xasc (select {price: (first price) FirstTime: (first time) LastTime: (last time) cnt: (count size) size: (sum size) by: {sym: sym pricegroup: pricegroup} from: T2}) ['sym 'pricegroup]))|
74||(fn [] (let f (xasc (select {sym: sym price: price time: time size: size from: trade where: (in sym thousandInfreqInstrs)}) ['sym 'time])) (let sy (at f 'sym)) (let pr (at f 'price)) (let raw (as 'I32 (sums (as 'I32 (or (differ pr) (differ sy)))))) (let T0 (table [sym price time size raw] (list sy pr (at f 'time) (at f 'size) raw))) (let B (select {base: (min raw) by: {sym: sym} from: T0})) (let pricegroup (as 'I32 (+ 1 (- raw (at (at B 'base) (find (at B 'sym) sy)))))) (let T2 (table [sym price time size pricegroup] (list sy pr (at f 'time) (at f 'size) pricegroup))) (xasc (select {price: (first price) FirstTime: (first time) LastTime: (last time) cnt: (count size) size: (sum size) by: {sym: sym pricegroup: pricegroup} from: T2}) ['sym 'pricegroup]))|
75||(fn [] (let f (xasc (select {sym: sym price: price time: time size: size from: trade where: (in ex ['L 'M])}) ['sym 'time])) (let sy (at f 'sym)) (let pr (at f 'price)) (let raw (as 'I32 (sums (as 'I32 (or (differ pr) (differ sy)))))) (let T0 (table [sym price time size raw] (list sy pr (at f 'time) (at f 'size) raw))) (let B (select {base: (min raw) by: {sym: sym} from: T0})) (let pricegroup (as 'I32 (+ 1 (- raw (at (at B 'base) (find (at B 'sym) sy)))))) (let T2 (table [sym price time size pricegroup] (list sy pr (at f 'time) (at f 'size) pricegroup))) (xasc (select {price: (first price) FirstTime: (first time) LastTime: (last time) cnt: (count size) size: (sum size) by: {sym: sym pricegroup: pricegroup} from: T2}) ['sym 'pricegroup]))|
76||(fn [] (select {medMidSize: (med (+ bsize asize)) from: quote where: (== sym infreqInstr)}))|
77||(fn [] (select {medMidSize: (med (+ bsize asize)) from: quote where: (== sym freqInstr)}))|
78||(fn [] (xasc (select {medSize: (med (as 'F64 size)) by: {ex: ex} from: trade}) 'ex))|
79||(fn [] (asof-join ['sym 'time] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (in sym fiftyInstrs)}) (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond quoteex: ex from: quote})))|
80||(fn [] (asof-join ['sym 'time] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (in sym thousandInfreqInstrs)}) (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond quoteex: ex from: quote})))|
81||(fn [] (asof-join ['time] (select {time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (== sym infreqInstr)}) (select {time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond quoteex: ex from: quote where: (== sym infreqInstr)})))|
82||(fn [] (asof-join ['time] (select {time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (== sym freqInstr)}) (select {time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond quoteex: ex from: quote where: (== sym freqInstr)})))|
83||(fn [] (asof-join ['sym 'ex 'time] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (> size 500000)}) (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond ex: ex from: quote})))|
84||(fn [] (asof-join ['sym 'time] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (and (>= time (+ (* 16 NS_HOUR) (* 20 NS_MIN))) (<= time (+ (* 16 NS_HOUR) (* 30 NS_MIN))))}) (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond from: quote})))|
